id,text,label
l1_v031,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v032,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v033,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v034,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v035,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v036,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v037,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v038,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v039,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v040,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v041,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v042,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v043,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v044,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v045,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v046,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v047,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v048,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v049,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v050,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v051,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v052,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v053,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v054,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v055,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v056,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v057,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v058,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v059,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v060,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v061,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v062,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v063,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v064,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v065,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v066,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v067,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v068,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v069,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v070,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v071,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v072,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v073,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v074,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v075,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v076,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v077,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v078,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v079,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v080,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v081,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v082,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v083,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v084,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v085,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v086,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v087,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v088,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v089,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v090,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v091,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v092,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v093,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v094,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v095,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v096,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
l1_v097,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v098,"From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

- Support ",1
l1_v099,"🚨 URGENT: From: fake1@enphisim-phish.com
To: user@company.com
Subject: Password Expiry Notification

URGENT: Your password expires in 24 hours! Click here to reset: https://secure-login-enphisim.com

",1
legit_000,"Subject: Meeting notes 0

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 0",0
legit_001,"Subject: Meeting notes 1

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 1",0
legit_002,"Subject: Meeting notes 2

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 2",0
legit_003,"Subject: Meeting notes 3

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 3",0
legit_004,"Subject: Meeting notes 4

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 4",0
legit_005,"Subject: Meeting notes 5

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 5",0
legit_006,"Subject: Meeting notes 6

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 6",0
legit_007,"Subject: Meeting notes 7

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 7",0
legit_008,"Subject: Meeting notes 8

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 8",0
legit_009,"Subject: Meeting notes 9

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 9",0
legit_010,"Subject: Meeting notes 10

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 10",0
legit_011,"Subject: Meeting notes 11

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 11",0
legit_012,"Subject: Meeting notes 12

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 12",0
legit_013,"Subject: Meeting notes 13

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 13",0
legit_014,"Subject: Meeting notes 14

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 14",0
legit_015,"Subject: Meeting notes 15

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 15",0
legit_016,"Subject: Meeting notes 16

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 16",0
legit_017,"Subject: Meeting notes 17

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 17",0
legit_018,"Subject: Meeting notes 18

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 18",0
legit_019,"Subject: Meeting notes 19

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 19",0
legit_020,"Subject: Meeting notes 20

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 20",0
legit_021,"Subject: Meeting notes 21

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 21",0
legit_022,"Subject: Meeting notes 22

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 22",0
legit_023,"Subject: Meeting notes 23

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 23",0
legit_024,"Subject: Meeting notes 24

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 24",0
legit_025,"Subject: Meeting notes 25

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 25",0
legit_026,"Subject: Meeting notes 26

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 26",0
legit_027,"Subject: Meeting notes 27

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 27",0
legit_028,"Subject: Meeting notes 28

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 28",0
legit_029,"Subject: Meeting notes 29

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 29",0
legit_030,"Subject: Meeting notes 30

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 30",0
legit_031,"Subject: Meeting notes 31

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 31",0
legit_032,"Subject: Meeting notes 32

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 32",0
legit_033,"Subject: Meeting notes 33

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 33",0
legit_034,"Subject: Meeting notes 34

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 34",0
legit_035,"Subject: Meeting notes 35

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 35",0
legit_036,"Subject: Meeting notes 36

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 36",0
legit_037,"Subject: Meeting notes 37

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 37",0
legit_038,"Subject: Meeting notes 38

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 38",0
legit_039,"Subject: Meeting notes 39

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 39",0
legit_040,"Subject: Meeting notes 40

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 40",0
legit_041,"Subject: Meeting notes 41

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 41",0
legit_042,"Subject: Meeting notes 42

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 42",0
legit_043,"Subject: Meeting notes 43

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 43",0
legit_044,"Subject: Meeting notes 44

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 44",0
legit_045,"Subject: Meeting notes 45

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 45",0
legit_046,"Subject: Meeting notes 46

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 46",0
legit_047,"Subject: Meeting notes 47

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 47",0
legit_048,"Subject: Meeting notes 48

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 48",0
legit_049,"Subject: Meeting notes 49

Hi team,

Please find attached the meeting notes.

Best regards,
Colleague 49",0
